=== IP池性能测试（轮询每个IP访问4个URL）===

步骤1：读取IP池...
✅ IP池统计: IPv4=840, IPv6=791
✅ 总共 1631 个IP × 4 个URL = 6524 次请求
✅ 执行方式: 先所有IP访问URL1 → 再所有IP访问URL2 → ...

步骤2：预热阶段 - 为所有IP建立热连接...
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  [预热 IP   1] ✅ 64.233.161.93                                 | 指纹: Edge Auto - Windows                 | 语言: ar-EG,en-US;q=0.9,pt-BR;q=0.8,et-EE;q=0.7,is-IS;q=0.6
  [轮1 IP1414] ✅ 2a00:1450:4013:c06::5b | 336ms | 4972字节
  [轮1 IP1528] ✅ 2a00:1450:4013:c08::5b | 234ms | 4972字节
  [轮1 IP1501] ✅ 2404:6800:4007:833::200e | 234ms | 4972字节
  [轮1 IP1521] ✅ 2607:f8b0:400d:c04::be | 234ms | 4972字节
  [轮1 IP1444] ✅ 2a00:1450:400c:c06::88 | 334ms | 4972字节
  [轮1 IP1230] ✅ 2607:f8b0:4023:1c07::5d | 531ms | 4972字节
  [轮1 IP1134] ✅ 2607:f8b0:4003:c19::5b | 623ms | 4972字节
  [轮1 IP1523] ✅ 2404:6800:4003:c00::88 | 222ms | 4972字节
  [轮1 IP1447] ✅ 2a00:1450:400c:c06::be | 323ms | 4972字节
  [轮1 IP1146] ✅ 2607:f8b0:4004:c1f::be | 633ms | 4972字节
  [轮1 IP1430] ✅ 2404:6800:4007:836::200e | 337ms | 4972字节
  [轮1 IP1445] ✅ 2a00:1450:400c:c06::5b | 323ms | 4972字节
  [轮1 IP 980] ✅ 2607:f8b0:4001:c6c::be | 533ms | 4972字节
  [轮1 IP1526] ✅ 2404:6800:4003:c00::5b | 236ms | 4972字节
  [轮1 IP1234] ✅ 2a00:1450:4009:c0b::be | 531ms | 4972字节
  [轮1 IP1410] ✅ 2607:f8b0:4002:c09::be | 337ms | 4972字节
  [轮1 IP1535] ✅ 2607:f8b0:4002:c05::5b | 227ms | 4972字节
  [轮1 IP 984] ✅ 2607:f8b0:4023:1002::88 | 785ms | 4972字节
  [轮1 IP1411] ✅ 2a00:1450:4013:c06::5d | 334ms | 4972字节
  [轮1 IP1442] ✅ 2a00:1450:400c:c0d::5d | 264ms | 4972字节
  [轮1 IP1423] ✅ 2607:f8b0:4004:c1b::be | 337ms | 4972字节
  [轮1 IP1462] ✅ 2a00:1450:4009:c17::be | 284ms | 4972字节
  [轮1 IP1221] ✅ 2607:f8b0:4023:402::5b | 524ms | 4972字节
  [轮1 IP1486] ✅ 2404:6800:4003:c04::be | 290ms | 4972字节
  [轮1 IP1518] ✅ 2a00:1450:4025:807::5d | 241ms | 4972字节
  [轮1 IP1404] ✅ 2607:f8b0:4002:c00::88 | 342ms | 4972字节
  [轮1 IP 969] ✅ 2607:f8b0:4004:c23::5b | 532ms | 4972字节
  [轮1 IP1471] ✅ 2a00:1450:400c:c04::5b | 294ms | 4972字节
  [轮1 IP1396] ✅ 2607:f8b0:4001:c00::5b | 379ms | 4972字节
  [轮1 IP1403] ✅ 2607:f8b0:4002:c00::5b | 350ms | 4972字节
  [轮1 IP1419] ✅ 2a00:1450:400e:80d::200e | 325ms | 4972字节
  [轮1 IP1527] ✅ 2404:6800:4001:813::200e | 225ms | 4972字节
  [轮1 IP1317] ✅ 2800:3f0:4004:80c::200e | 445ms | 4972字节
  [轮1 IP1498] ✅ 2404:6800:4008:c04::5d | 272ms | 4972字节
  [轮1 IP 855] ✅ 2a00:1450:4010:c05::be | 878ms | 4972字节
  [轮1 IP1258] ✅ 2404:6800:4003:c05::88 | 347ms | 4972字节
  [轮1 IP1458] ✅ 2607:f8b0:4012:81d::200e | 280ms | 4972字节
  [轮1 IP1405] ✅ 2607:f8b0:4002:c00::be | 323ms | 4972字节
  [轮1 IP1267] ✅ 2607:f8b0:400c:c0d::88 | 506ms | 4972字节
  [轮1 IP1125] ✅ 2404:6800:4009:81d::200e | 235ms | 4972字节
  [轮1 IP 776] ✅ 74.125.129.91 | 778ms | 4972字节
  [轮1 IP1422] ✅ 2607:f8b0:4004:c1b::88 | 361ms | 4972字节
  [轮1 IP 460] ✅ 74.125.196.91 | 1317ms | 4972字节
  [轮1 IP1225] ✅ 2607:f8b0:4023:1c03::be | 577ms | 4972字节
  [轮1 IP1220] ✅ 2607:f8b0:4023:402::be | 569ms | 4972字节
  [轮1 IP1345] ✅ 2a00:1450:4013:c07::be | 468ms | 4972字节
  [轮1 IP1268] ✅ 2607:f8b0:400c:c0d::be | 286ms | 4972字节
  [轮1 IP1173] ✅ 2404:6800:4008:c07::5d | 388ms | 4972字节
  [轮1 IP1297] ✅ 2607:f8b0:400c:c36::5b | 528ms | 4972字节
  [轮1 IP1174] ✅ 2404:6800:4008:c07::be | 631ms | 4972字节
  [轮1 IP1340] ✅ 2607:f8b0:4023:140f::88 | 238ms | 4972字节
  [轮1 IP1192] ✅ 2607:f8b0:4005:80f::200e | 388ms | 4972字节
  [轮1 IP1300] ✅ 2607:f8b0:4004:c08::be | 289ms | 4972字节
  [轮1 IP1549] ✅ 2607:f8b0:4003:c0f::be | 281ms | 4972字节
  [轮1 IP1557] ✅ 2a00:1450:400c:c00::5b | 229ms | 4972字节
  [轮1 IP1271] ✅ 2607:f8b0:4008:815::200e | 227ms | 4972字节
  [轮1 IP1476] ✅ 2607:f8b0:4004:c19::5d | 331ms | 4972字节
  [轮1 IP1545] ✅ 2a00:1450:400e:803::200e | 280ms | 4972字节
  [轮1 IP1522] ✅ 2607:f8b0:400d:c04::5d | 289ms | 4972字节
  [轮1 IP1520] ✅ 2607:f8b0:400d:c04::5b | 290ms | 4972字节
  [轮1 IP1420] ✅ 2a00:1450:4007:807::200e | 390ms | 4972字节
  [轮1 IP1561] ✅ 2607:f8b0:4023:1404::5d | 240ms | 4972字节
  [轮1 IP1542] ✅ 2607:f8b0:4002:c0c::be | 290ms | 4972字节
  [轮1 IP1348] ✅ 2a00:1450:4013:c07::88 | 476ms | 4972字节
  [轮1 IP1331] ✅ 2404:6800:4007:83b::200e | 473ms | 4972字节
  [轮1 IP1524] ✅ 2404:6800:4003:c00::5d | 289ms | 4972字节
  [轮1 IP1226] ✅ 2607:f8b0:4023:1c03::5d | 578ms | 4972字节
  [轮1 IP1170] ✅ 2607:f8b0:4009:808::200e | 387ms | 4972字节
  [轮1 IP1552] ✅ 2a00:1450:400c:c0a::5b | 239ms | 4972字节
  [轮1 IP1251] ✅ 2607:f8b0:4004:c0b::88 | 288ms | 4972字节
  [轮1 IP1269] ✅ 2607:f8b0:400c:c0d::5d | 539ms | 4972字节
  [轮1 IP1558] ✅ 2a00:1450:400c:c00::5d | 244ms | 4972字节
  [轮1 IP1219] ✅ 2a00:1450:4001:82b::200e | 591ms | 4972字节
  [轮1 IP1309] ✅ 2607:f8b0:4001:c68::be | 491ms | 4972字节
  [轮1 IP1199] ✅ 2a00:1450:4017:80d::200e | 642ms | 4972字节
  [轮1 IP1324] ✅ 2a00:1450:4013:c00::be | 491ms | 4972字节
  [轮1 IP1435] ✅ 2607:f8b0:4004:c06::5b | 390ms | 4972字节
  [轮1 IP1539] ✅ 2a00:1450:4010:c20::5d | 280ms | 4972字节
  [轮1 IP1548] ✅ 2607:f8b0:4003:c0f::5d | 297ms | 4972字节
  [轮1 IP1334] ✅ 2a00:1450:4013:c05::5b | 238ms | 4972字节
  [轮1 IP1505] ✅ 2607:f8b0:400c:c13::be | 288ms | 4972字节
  [轮1 IP1511] ✅ 2a00:1450:4009:c08::88 | 300ms | 4972字节
  [轮1 IP1580] ✅ 2607:f8b0:4023:1419::be | 250ms | 4972字节
  [轮1 IP1547] ✅ 2607:f8b0:4003:c0f::5b | 279ms | 4972字节
  [轮1 IP1323] ✅ 2a00:1450:4013:c00::5d | 496ms | 4972字节
  [轮1 IP1197] ✅ 2607:f8b0:4024:c00::be | 387ms | 4972字节
  [轮1 IP1536] ✅ 2607:f8b0:4002:c05::88 | 298ms | 4972字节
  [轮1 IP1461] ✅ 2a00:1450:4009:c17::5b | 349ms | 4972字节
  [轮1 IP1529] ✅ 2a00:1450:4013:c08::5d | 298ms | 4972字节
  [轮1 IP1493] ✅ 2607:f8b0:4004:c25::88 | 352ms | 4972字节
  [轮1 IP1502] ✅ 2607:f8b0:400a:806::200e | 308ms | 4972字节
  [轮1 IP1341] ✅ 2607:f8b0:4023:140f::be | 501ms | 4972字节
  [轮1 IP1467] ✅ 2607:f8b0:400d:c00::5d | 360ms | 4972字节
  [轮1 IP1508] ✅ 2607:f8b0:400c:c12::5d | 309ms | 4972字节
  [轮1 IP1543] ✅ 2607:f8b0:4002:c0c::5d | 314ms | 4972字节
  [轮1 IP1525] ✅ 2404:6800:4003:c00::be | 314ms | 4972字节
  [轮1 IP1516] ✅ 2a00:1450:4025:807::be | 314ms | 4972字节
  [轮1 IP1569] ✅ 2a00:1450:4025:402::5b | 264ms | 4972字节
  [轮1 IP1553] ✅ 2a00:1450:400c:c0a::be | 264ms | 4972字节
  [轮1 IP1570] ✅ 2a00:1450:4025:402::be | 259ms | 4972字节
  [轮1 IP1562] ✅ 2607:f8b0:4023:1404::5b | 265ms | 4972字节
  [轮1 IP1579] ✅ 2607:f8b0:4023:1419::5d | 264ms | 4972字节
  [轮1 IP1591] ✅ 2607:f8b0:4009:81b::200e | 264ms | 4972字节
  [轮1 IP1590] ✅ 2607:f8b0:4008:80a::200e | 260ms | 4972字节
  [轮1 IP1595] ✅ 2607:f8b0:4004:c1d::88 | 264ms | 4972字节
  [轮1 IP1564] ✅ 2607:f8b0:4023:1413::5d | 265ms | 4972字节
  [轮1 IP 863] ✅ 2a00:1450:4010:c0e::5d | 277ms | 4972字节
  [轮1 IP1583] ✅ 2607:f8b0:4023:1417::5b | 266ms | 4972字节
  [轮1 IP1295] ✅ 2607:f8b0:400c:c36::be | 286ms | 4972字节
  [轮1 IP 797] ✅ 142.251.168.136 | 374ms | 4972字节
  [轮1 IP1241] ✅ 2607:f8b0:4023:1807::be | 337ms | 4972字节
  [轮1 IP1484] ✅ 2607:f8b0:4005:812::200e | 371ms | 4972字节
  [轮1 IP1593] ✅ 2800:3f0:4001:845::200e | 230ms | 4972字节
  [轮1 IP 623] ✅ 142.251.163.91 | 1197ms | 4972字节
  [轮1 IP1298] ✅ 2c0f:fb50:4002:813::200e | 286ms | 4972字节
  [轮1 IP1537] ✅ 2a00:1450:4010:c20::be | 279ms | 4972字节
  [轮1 IP1585] ✅ 2a00:1450:400c:c09::5b | 239ms | 4972字节
  [轮1 IP1488] ✅ 2404:6800:4003:c04::88 | 340ms | 4972字节
  [轮1 IP1587] ✅ 2a00:1450:400c:c09::be | 239ms | 4972字节
  [轮1 IP1534] ✅ 2607:f8b0:4002:c05::5d | 290ms | 4972字节
  [轮1 IP1240] ✅ 2607:f8b0:4023:1807::5d | 621ms | 4972字节
  [轮1 IP1443] ✅ 2a00:1450:400e:805::200e | 381ms | 4972字节
  [轮1 IP 967] ✅ 2404:6800:4002:830::200e | 888ms | 4972字节
  [轮1 IP1572] ✅ 2607:f8b0:4006:80c::200e | 282ms | 4972字节
  [轮1 IP 876] ✅ 2a00:1450:4010:c02::5d | 987ms | 4972字节
  [轮1 IP 561] ✅ 64.233.166.136 | 379ms | 4972字节
  [轮1 IP1397] ✅ 2607:f8b0:4001:c00::5d | 243ms | 4972字节
  [轮1 IP1332] ✅ 2800:3f0:4005:41b::200e | 533ms | 4972字节
  [轮1 IP1337] ✅ 2607:f8b0:4008:800::200e | 534ms | 4972字节
  [轮1 IP1360] ✅ 2a00:1450:402a:80e::200e | 483ms | 4972字节
  [轮1 IP1260] ✅ 2404:6800:4003:c05::5d | 341ms | 4972字节
  [轮1 IP1382] ✅ 2a00:1450:4002:416::200e | 490ms | 4972字节
  [轮1 IP1325] ✅ 2a00:1450:4013:c00::88 | 541ms | 4972字节
  [轮1 IP1361] ✅ 2a00:1450:402a:80c::200e | 490ms | 4972字节
  [轮1 IP1399] ✅ 2607:f8b0:400c:c32::be | 250ms | 4972字节
  [轮1 IP1630] ✅ 2a00:1450:400c:c1f::5d | 250ms | 4972字节
  [轮1 IP1622] ✅ 2607:f8b0:400c:c01::5b | 251ms | 4972字节
  [轮1 IP1615] ✅ 2607:f8b0:4023:2c03::5b | 253ms | 4972字节
  [轮1 IP1554] ✅ 2a00:1450:400c:c0a::5d | 301ms | 4972字节
  [轮1 IP1611] ✅ 2a00:1450:4001:801::200e | 250ms | 4972字节
  [轮1 IP1327] ✅ 2607:f8b0:4004:c21::be | 292ms | 4972字节
  [轮1 IP1363] ✅ 2a00:1450:4013:c03::5b | 250ms | 4972字节
  [轮1 IP1568] ✅ 2a00:1450:4025:402::88 | 303ms | 4972字节
  [轮1 IP1631] ✅ 2404:6800:4006:809::200e | 251ms | 4972字节
  [轮1 IP1582] ✅ 2607:f8b0:4023:1417::5d | 304ms | 4972字节
  [轮1 IP1567] ✅ 2607:f8b0:4023:1413::88 | 303ms | 4972字节
  [轮1 IP1342] ✅ 2404:6800:4009:816::200e | 292ms | 4972字节
  [轮1 IP1606] ✅ 2607:f8b0:400e:c1b::88 | 250ms | 4972字节
  [轮1 IP1275] ✅ 2607:f8b0:4023:1c01::be | 598ms | 4972字节
  [轮1 IP 928] ✅ 2a00:1450:4001:80b::200e | 966ms | 4972字节
  [轮1 IP1565] ✅ 2607:f8b0:4023:1413::5b | 319ms | 4972字节
  [轮1 IP1627] ✅ 2a00:1450:400c:c1f::5b | 270ms | 4972字节
  [轮1 IP1383] ✅ 2607:f8b0:4001:c64::5d | 248ms | 4972字节
  [轮1 IP1551] ✅ 2a00:1450:400c:c0a::88 | 330ms | 4972字节
  [轮1 IP1510] ✅ 2607:f8b0:400c:c12::88 | 382ms | 4972字节
  [轮1 IP1560] ✅ 2607:f8b0:4023:1404::88 | 332ms | 4972字节
  [轮1 IP1577] ✅ 2607:f8b0:4023:1419::5b | 333ms | 4972字节
  [轮1 IP1589] ✅ 2404:6800:4007:838::200e | 333ms | 4972字节
  [轮1 IP1612] ✅ 2607:f8b0:4023:2c03::be | 283ms | 4972字节
  [轮1 IP1559] ✅ 2607:f8b0:4012:805::200e | 333ms | 4972字节
  [轮1 IP1623] ✅ 2800:3f0:4001:80c::200e | 283ms | 4972字节
  [轮1 IP1584] ✅ 2607:f8b0:4023:1417::88 | 334ms | 4972字节
  [轮1 IP1531] ✅ 2a00:1450:4013:c08::be | 384ms | 4972字节
  [轮1 IP1600] ✅ 2404:6800:4002:805::200e | 337ms | 4972字节
  [轮1 IP1603] ✅ 2800:3f0:4001:83c::200e | 294ms | 4972字节
  [轮1 IP1566] ✅ 2607:f8b0:4023:1413::be | 305ms | 4972字节
  [轮1 IP1576] ✅ 2607:f8b0:400a:80b::200e | 304ms | 4972字节
  [轮1 IP1620] ✅ 2607:f8b0:400c:c01::88 | 256ms | 4972字节
  [轮1 IP1619] ✅ 2607:f8b0:400c:c01::5d | 252ms | 4972字节
  [轮1 IP1602] ✅ 2a00:1450:4002:403::200e | 305ms | 4972字节
  [轮1 IP1546] ✅ 2a00:1450:4001:81d::200e | 352ms | 4972字节
  [轮1 IP1379] ✅ 2a00:1450:4013:c04::5b | 552ms | 4972字节
  [轮1 IP1454] ✅ 2607:f8b0:400c:c0c::be | 210ms | 4972字节
  [轮1 IP1427] ✅ 2607:f8b0:400c:c11::5b | 261ms | 4972字节
  [轮1 IP1465] ✅ 2607:f8b0:4009:809::200e | 453ms | 4972字节
  [轮1 IP1473] ✅ 2a00:1450:400c:c04::be | 452ms | 4972字节
  [轮1 IP1280] ✅ 2a00:1450:401b:802::200e | 411ms | 4972字节
  [轮1 IP1463] ✅ 2a00:1450:4009:c17::88 | 453ms | 4972字节
  [轮1 IP1432] ✅ 2607:f8b0:4004:c06::be | 262ms | 4972字节
  [轮1 IP1480] ✅ 2607:f8b0:4023:c06::5b | 454ms | 4972字节
  [轮1 IP1481] ✅ 2607:f8b0:4023:c06::5d | 455ms | 4972字节
  [轮1 IP1349] ✅ 2a00:1450:402a:80f::200e | 364ms | 4972字节
  [轮1 IP1421] ✅ 2607:f8b0:4004:c1b::5b | 510ms | 4972字节
  [轮1 IP 439] ✅ 64.233.188.190 | 1536ms | 4972字节
  [轮1 IP1610] ✅ 2a00:1450:4001:800::200e | 325ms | 4972字节
  [轮1 IP1609] ✅ 2a00:1450:4001:813::200e | 326ms | 4972字节
  [轮1 IP1581] ✅ 2607:f8b0:4023:1417::be | 376ms | 4972字节
  [轮1 IP1626] ✅ 2a00:1450:4019:818::200e | 326ms | 4972字节
  [轮1 IP1617] ✅ 2404:6800:4007:81b::200e | 325ms | 4972字节
  [轮1 IP1578] ✅ 2607:f8b0:4023:1419::88 | 375ms | 4972字节
  [轮1 IP1629] ✅ 2a00:1450:400c:c1f::88 | 327ms | 4972字节
  [轮1 IP1373] ✅ 2607:f8b0:4001:c01::5d | 315ms | 4972字节
  [轮1 IP1613] ✅ 2607:f8b0:4023:2c03::88 | 330ms | 4972字节
  [轮1 IP1586] ✅ 2a00:1450:400c:c09::5d | 377ms | 4972字节
  [轮1 IP1104] ✅ 2a00:1450:4019:817::200e | 834ms | 4972字节
  [轮1 IP1598] ✅ 2800:3f0:4001:83b::200e | 381ms | 4972字节
  [轮1 IP1509] ✅ 2607:f8b0:400c:c12::be | 426ms | 4972字节
  [轮1 IP1608] ✅ 2a00:1450:400e:80c::200e | 328ms | 4972字节
  [轮1 IP1616] ✅ 2a00:1450:400a:805::200e | 325ms | 4972字节
  [轮1 IP1575] ✅ 2a00:1450:4001:829::200e | 380ms | 4972字节
  [轮1 IP1607] ✅ 2607:f8b0:400e:c1b::5d | 333ms | 4972字节
  [轮1 IP1601] ✅ 2a00:1450:400e:801::200e | 338ms | 4972字节
  [轮1 IP1618] ✅ 2800:3f0:4001:801::200e | 340ms | 4972字节
  [轮1 IP1514] ✅ 2a00:1450:4009:c08::be | 223ms | 4972字节
  [轮1 IP1503] ✅ 2607:f8b0:400c:c13::5d | 222ms | 4972字节
  [轮1 IP1426] ✅ 2607:f8b0:400c:c11::88 | 551ms | 4972字节
  [轮1 IP1571] ✅ 2a00:1450:4025:402::5d | 409ms | 4972字节
  [轮1 IP1367] ✅ 2607:f8b0:400c:c0f::be | 374ms | 4972字节
  [轮1 IP1533] ✅ 2607:f8b0:4002:c05::be | 224ms | 4972字节
  [轮1 IP1515] ✅ 2a00:1450:4025:807::88 | 223ms | 4972字节
  [轮1 IP1540] ✅ 2a00:1450:4010:c20::88 | 222ms | 4972字节
  [轮1 IP1450] ✅ 2404:6800:4009:819::200e | 324ms | 4972字节
  [轮1 IP1470] ✅ 2404:6800:4009:806::200e | 275ms | 4972字节
  [轮1 IP1492] ✅ 2607:f8b0:4006:821::200e | 275ms | 4972字节
  [轮1 IP1538] ✅ 2a00:1450:4010:c20::5b | 433ms | 4972字节
  [轮1 IP1483] ✅ 2607:f8b0:4023:c06::be | 273ms | 4972字节
  [轮1 IP1594] ✅ 2607:f8b0:4004:c1d::5d | 426ms | 4972字节
  [轮1 IP1614] ✅ 2607:f8b0:4023:2c03::5d | 332ms | 4972字节
  [轮1 IP1466] ✅ 2607:f8b0:400d:c00::5b | 278ms | 4972字节
  [轮1 IP1605] ✅ 2607:f8b0:400e:c1b::5b | 395ms | 4972字节
  [轮1 IP1604] ✅ 2607:f8b0:400e:c1b::be | 396ms | 4972字节
  [轮1 IP 822] ✅ 142.251.143.78 | 1203ms | 4972字节
  [轮1 IP1217] ✅ 2607:f8b0:4023:1c05::88 | 573ms | 4972字节
  [轮1 IP1257] ✅ 2607:f8b0:400c:c00::be | 522ms | 4972字节
  [轮1 IP 989] ✅ 2404:6800:400a:806::200e | 1060ms | 4972字节
  [轮1 IP1506] ✅ 2607:f8b0:400c:c13::88 | 497ms | 4972字节
  [轮1 IP1247] ✅ 2800:3f0:4002:814::200e | 830ms | 4972字节
  [轮1 IP1517] ✅ 2a00:1450:4025:807::5b | 521ms | 4972字节
  [轮1 IP1530] ✅ 2a00:1450:4013:c08::88 | 290ms | 4972字节
  [轮1 IP1599] ✅ 2404:6800:4007:83a::200e | 238ms | 4972字节
  [轮1 IP1496] ✅ 2607:f8b0:4004:c25::5d | 339ms | 4972字节
  [轮1 IP1574] ✅ 2a00:1450:4019:813::200e | 239ms | 4972字节
  [轮1 IP1453] ✅ 2607:f8b0:400c:c0c::88 | 585ms | 4972字节
  [轮1 IP1489] ✅ 2a00:1450:401a:800::200e | 340ms | 4972字节
  [轮1 IP1224] ✅ 2607:f8b0:4023:1c03::88 | 851ms | 4972字节
  [轮1 IP1380] ✅ 2607:f8b0:4008:801::200e | 699ms | 4972字节
  [轮1 IP 221] ✅ 142.250.198.46 | 1892ms | 4972字节
  [轮1 IP 449] ✅ 74.125.199.190 | 1696ms | 4972字节
  [轮1 IP1563] ✅ 2607:f8b0:4023:1404::be | 536ms | 4972字节
  [轮1 IP1573] ✅ 2607:f8b0:4009:819::200e | 539ms | 4972字节
  [轮1 IP1588] ✅ 2a00:1450:400c:c09::88 | 540ms | 4972字节
  [轮1 IP1181] ✅ 2607:f8b0:4023:1803::5b | 237ms | 4972字节
  [轮1 IP1625] ✅ 2800:3f0:4001:80e::200e | 256ms | 4972字节
  [轮1 IP1596] ✅ 2607:f8b0:4004:c1d::be | 308ms | 4972字节
  [轮1 IP1592] ✅ 2800:3f0:4004:80e::200e | 308ms | 4972字节
  [轮1 IP1555] ✅ 2a00:1450:400c:c00::88 | 546ms | 4972字节
  [轮1 IP1597] ✅ 2607:f8b0:4004:c1d::5b | 547ms | 4972字节
  [轮1 IP1504] ✅ 2607:f8b0:400c:c13::5b | 358ms | 4972字节
  [轮1 IP1628] ✅ 2a00:1450:400c:c1f::be | 256ms | 4972字节
  [轮1 IP 756] ✅ 192.178.157.91 | 310ms | 4972字节
  [轮1 IP1544] ✅ 2607:f8b0:4002:c0c::88 | 426ms | 4972字节
  [轮1 IP1624] ✅ 2a00:1450:4006:80d::200e | 332ms | 4972字节
  [轮1 IP1556] ✅ 2a00:1450:400c:c00::be | 624ms | 4972字节
  [轮1 IP1621] ✅ 2607:f8b0:400c:c01::be | 330ms | 4972字节
  [轮1 IP1232] ✅ 2607:f8b0:4008:808::200e | 338ms | 4972字节
  [轮1 IP1490] ✅ 2a00:1450:400e:80e::200e | 785ms | 4972字节
  [轮1 IP1162] ✅ 2607:f8b0:4009:81c::200e | 1107ms | 4972字节
  [轮1 IP1301] ✅ 2607:f8b0:4004:c08::5b | 299ms | 4972字节
  [轮1 IP1296] ✅ 2607:f8b0:400c:c36::88 | 1150ms | 4972字节
  [轮1 IP1352] ✅ 2607:f8b0:4004:c07::88 | 1092ms | 4972字节
  [轮1 IP1101] ✅ 2607:f8b0:4023:1423::be | 234ms | 4972字节
  [轮1 IP1046] ✅ 2a00:1450:4009:c04::88 | 1484ms | 4972字节
  [轮1 IP 805] ✅ 142.251.174.190 | 262ms | 4972字节
  [轮1 IP1472] ✅ 2a00:1450:400c:c04::5d | 1149ms | 4972字节
  [轮1 IP1440] ✅ 2a00:1450:400c:c0d::5b | 1416ms | 4972字节
  [轮1 IP  32] ✅ 173.194.220.190 | 261ms | 4972字节
  [轮1 IP1249] ✅ 2a00:1450:4001:831::200e | 1753ms | 4972字节
  [轮1 IP1119] ✅ 2607:f8b0:4002:c0f::88 | 3486ms | 4972字节
  [轮1 IP 187] ❌ 142.250.191.78 | 6001ms | 失败: max retries exceeded: 创建HTTP/2连接失败: use of closed network connection

第 1 轮完成: 成功 1630/1631, 失败 1, 耗时 6.2秒

════════════════════════════════════════════════════════
第 2 轮（热连接）：所有IP访问 https://kh.google.com/rt/earth/NodeData/pb=!1m2!1s21!2u1002!2e1!3u1028!4b0
════════════════════════════════════════════════════════
  [轮2 IP  24] ✅ 173.194.73.93 | 205ms | 16470字节
  [轮2 IP   5] ✅ 108.177.14.93 | 228ms | 16470字节
  [轮2 IP   4] ✅ 173.194.221.93 | 243ms | 16470字节
  [轮2 IP  78] ✅ 172.217.20.78 | 247ms | 16470字节
  [轮2 IP  23] ✅ 173.194.73.136 | 297ms | 16470字节
  [轮2 IP  13] ✅ 74.125.131.190 | 278ms | 16470字节
  [轮2 IP  32] ✅ 173.194.220.190 | 274ms | 16470字节
  [轮2 IP  19] ✅ 142.250.150.93 | 301ms | 16470字节
  [轮2 IP  77] ✅ 142.250.201.174 | 251ms | 16470字节
  [轮2 IP  29] ✅ 173.194.220.93 | 302ms | 16470字节
  [轮2 IP  38] ✅ 209.85.233.93 | 302ms | 16470字节
  [轮2 IP   6] ✅ 108.177.14.190 | 301ms | 16470字节
  [轮2 IP  30] ✅ 173.194.220.91 | 301ms | 16470字节
  [轮2 IP  36] ✅ 64.233.161.93 | 301ms | 16470字节
  [轮2 IP  52] ✅ 64.233.162.190 | 252ms | 16470字节
  [轮2 IP  45] ✅ 173.194.222.190 | 274ms | 16470字节
  [轮2 IP  65] ✅ 74.125.205.91 | 269ms | 16470字节
  [轮2 IP  64] ✅ 74.125.205.93 | 269ms | 16470字节
  [轮2 IP  31] ✅ 173.194.220.136 | 273ms | 16470字节
  [轮2 IP  42] ✅ 64.233.165.190 | 274ms | 16470字节
  [轮2 IP  21] ✅ 173.194.73.190 | 301ms | 16470字节
  [轮2 IP  28] ✅ 64.233.163.136 | 332ms | 16470字节
  [轮2 IP  25] ✅ 64.233.163.91 | 279ms | 16470字节
  [轮2 IP  43] ✅ 64.233.165.93 | 273ms | 16470字节
  [轮2 IP  34] ✅ 64.233.161.136 | 279ms | 16470字节
  [轮2 IP  33] ✅ 64.233.161.91 | 273ms | 16470字节
  [轮2 IP  91] ✅ 74.125.203.91 | 223ms | 16470字节
  [轮2 IP  88] ✅ 172.217.31.174 | 229ms | 16470字节
  [轮2 IP  46] ✅ 173.194.222.93 | 354ms | 16470字节
  [轮2 IP  40] ✅ 209.85.233.136 | 294ms | 16470字节
  [轮2 IP  17] ✅ 142.250.150.91 | 273ms | 16470字节
  [轮2 IP  16] ✅ 74.125.131.93 | 273ms | 16470字节
  [轮2 IP  57] ✅ 142.251.1.93 | 307ms | 16470字节
  [轮2 IP   2] ✅ 173.194.221.91 | 357ms | 16470字节
  [轮2 IP  94] ✅ 142.250.77.174 | 310ms | 16470字节
  [轮2 IP 105] ✅ 142.250.115.91 | 262ms | 16470字节
  [轮2 IP 117] ✅ 172.217.15.206 | 263ms | 16470字节
  [轮2 IP 133] ✅ 142.250.68.14 | 260ms | 16470字节
  [轮2 IP  56] ✅ 142.250.204.46 | 309ms | 16470字节
  [轮2 IP 149] ✅ 142.250.76.142 | 266ms | 16470字节
  [轮2 IP   1] ✅ 173.194.221.190 | 289ms | 16470字节
  [轮2 IP  53] ✅ 142.250.198.78 | 336ms | 16470字节
  [轮2 IP  59] ✅ 142.251.1.136 | 355ms | 16470字节
  [轮2 IP  71] ✅ 142.250.207.46 | 357ms | 16470字节
  [轮2 IP  54] ✅ 142.250.217.78 | 353ms | 16470字节
  [轮2 IP 121] ✅ 142.251.186.93 | 306ms | 16470字节
  [轮2 IP  84] ✅ 172.217.12.142 | 391ms | 16470字节
  [轮2 IP  22] ✅ 173.194.73.91 | 354ms | 16470字节
  [轮2 IP  67] ✅ 142.251.42.142 | 391ms | 16470字节
  [轮2 IP 127] ✅ 142.250.194.142 | 338ms | 16470字节
  [轮2 IP 243] ✅ 142.250.193.46 | 235ms | 16470字节
  [轮2 IP   3] ✅ 173.194.221.136 | 471ms | 16470字节
  [轮2 IP 201] ✅ 142.251.140.206 | 235ms | 16470字节
  [轮2 IP  55] ✅ 142.250.217.110 | 401ms | 16470字节
  [轮2 IP 208] ✅ 172.217.30.14 | 260ms | 16470字节
